modname:resourcefulbees

texture:id=txt0012,filename=assets/resourcefulbees/textures/block/bee_nest/prismarine_nest_bottom.png,xcount=1,ycount=1
block:id=%dark_oak_bee_nest,data=1,patch0=0:txt0132,patch1=0:txt0130,patch2=0:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=5,patch0=0:txt0132,patch1=0:txt0130,patch2=0:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=13,patch0=0:txt0132,patch1=0:txt0130,patch2=0:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=0:txt0130,patch2=0:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=6,patch0=0:txt0132,patch1=0:txt0130,patch2=0:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=10,patch0=0:txt0132,patch1=0:txt0130,patch2=0:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=0:txt0130,patch2=0:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=0:txt0130,patch2=0:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=3,patch0=0:txt0132,patch1=0:txt0130,patch2=0:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=7,patch0=0:txt0132,patch1=0:txt0130,patch2=0:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=0,patch0=0:txt0132,patch1=0:txt0130,patch2=0:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=8,patch0=0:txt0132,patch1=0:txt0130,patch2=0:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=12,patch0=0:txt0132,patch1=0:txt0130,patch2=0:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=0:txt0130,patch2=0:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0132,patch7=0:txt0130,patch8=0:txt0131,patch9=0:txt0132,patch10=0:txt0133,patch11=0:txt0132,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=0:txt0130,patch2=0:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=0:txt0130,patch2=0:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0132,patch7=4000:txt0130,patch8=6000:txt0131,patch9=0:txt0133,patch10=0:txt0132,patch11=0:txt0132,patch12=0:txt0006,patch13=0:txt0006,patch14=0:txt0006,patch15=0:txt0006,patch16=0:txt0006,patch17=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0132,patch7=4000:txt0130,patch8=6000:txt0131,patch9=0:txt0133,patch10=0:txt0132,patch11=0:txt0132,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0132,patch7=4000:txt0130,patch8=6000:txt0131,patch9=0:txt0133,patch10=0:txt0132,patch11=0:txt0132,patch12=0:txt0008,patch13=0:txt0008,patch14=0:txt0008,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0132,patch7=4000:txt0130,patch8=6000:txt0131,patch9=0:txt0133,patch10=0:txt0132,patch11=0:txt0132,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0007,patch16=0:txt0007,patch17=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0132,patch7=4000:txt0130,patch8=6000:txt0131,patch9=0:txt0133,patch10=0:txt0132,patch11=0:txt0132,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=4000:txt0130,patch2=6000:txt0131,patch3=0:txt0129,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0132,patch7=5000:txt0130,patch8=5000:txt0131,patch9=0:txt0132,patch10=0:txt0133,patch11=0:txt0132,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0129,patch1=6000:txt0130,patch2=4000:txt0131,patch3=0:txt0132,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0133,patch7=6000:txt0130,patch8=4000:txt0131,patch9=0:txt0132,patch10=0:txt0132,patch11=0:txt0132,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0132,patch7=5000:txt0130,patch8=5000:txt0131,patch9=0:txt0132,patch10=0:txt0133,patch11=0:txt0132,patch12=0:txt0008,patch13=0:txt0008,patch14=0:txt0008,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0132,patch7=5000:txt0130,patch8=5000:txt0131,patch9=0:txt0132,patch10=0:txt0133,patch11=0:txt0132,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0007,patch16=0:txt0007,patch17=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_bee_nest,data=*,patch0=0:txt0132,patch1=5000:txt0130,patch2=5000:txt0131,patch3=0:txt0132,patch4=0:txt0129,patch5=0:txt0132,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
